"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","wait_time","correct","phase","image_1","image_2","cor_key","type","question_order","talk_out_loud","strategy_free_ans","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_neg","true_pos","false_pos","false_neg","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5"
"","","","","","html-keyboard-response","1051","2791229","0.0-281.0-2.45","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1052","2791534","0.0-281.0-3.45","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1053","2792300","0.0-281.0-0.46","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1054","2794507","0.0-281.0-1.46","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","2204.600000023842","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/C04.gif","yes","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1055","2794509","0.0-281.0-2.46","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1056","2794816","0.0-281.0-3.46","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1057","2795578","0.0-281.0-0.47","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1058","2797437","0.0-281.0-1.47","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1856.5999999642372","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/D07.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1059","2797439","0.0-281.0-2.47","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1060","2797740","0.0-281.0-3.47","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1061","2798504","0.0-281.0-0.48","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1062","2801260","0.0-281.0-1.48","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","2752.699999988079","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","true","","","","","","","","","","different","","","","","categorical_image","same_diff_imgs/C14.gif","same_diff_imgs/D07.gif","no","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1063","2801263","0.0-281.0-2.48","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1064","2801577","0.0-281.0-3.48","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1065","2802328","0.0-281.0-0.49","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1066","2804294","0.0-281.0-1.49","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1963.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/C09.gif","same_diff_imgs/C14.gif","yes","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1067","2804297","0.0-281.0-2.49","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1068","2804600","0.0-281.0-3.49","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","instructions","1069","2893563","0.0-282.0","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","[{""page_index"":0,""viewing_time"":88960.69999998808}]","88960.89999997616","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1070","2894316","0.0-283.0-0.0","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1071","2896495","0.0-283.0-1.0","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","2176","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D07.gif","same_diff_imgs/D11.gif","no","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1072","2896497","0.0-283.0-2.0","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1073","2896799","0.0-283.0-3.0","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1074","2897561","0.0-283.0-0.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1075","2899204","0.0-283.0-1.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1641.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D09.gif","same_diff_imgs/D07.gif","no","","1","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1076","2899207","0.0-283.0-2.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1077","2899523","0.0-283.0-3.1","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1078","2900287","0.0-283.0-0.2","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1079","2901888","0.0-283.0-1.2","A2PUL3ZDXOW0VZ","2022-05-23T18:27:34.946Z","rhyme-task_switching-same_different-phon_sim","","1599.1000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:35.2%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","true","","","","","","","","","","same","","","","","categorical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","","1","","","","","","","","","","","","",""
